City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2022-02-12 19:13:53,-33.0153,27.9116,77.43,86,0,12.86
1,Mangaratiba,BR,2022-02-12 19:13:10,-22.9597,-44.0406,81.03,85,68,4.29
2,Arraial Do Cabo,BR,2022-02-12 19:12:43,-22.9661,-42.0278,80.46,69,75,8.05
3,Tutoia,BR,2022-02-12 19:17:08,-2.7619,-42.2744,85.98,70,23,11.79
4,Castro,BR,2022-02-12 19:12:42,-24.7911,-50.0119,80.06,44,17,1.99
5,Carnarvon,AU,2022-02-12 19:11:06,-24.8667,113.6333,82.47,61,100,8.05
6,Clyde River,CA,2022-02-12 19:09:08,70.4692,-68.5914,-14.82,90,100,23.73
7,Hambantota,LK,2022-02-12 19:17:09,6.1241,81.1185,76.44,85,100,9.86
8,Ushuaia,AR,2022-02-12 19:13:12,-54.8,-68.3,47.86,53,40,37.98
9,Busselton,AU,2022-02-12 19:14:28,-33.65,115.3333,56.08,74,0,12.41
10,Rikitea,PF,2022-02-12 19:12:40,-23.1203,-134.9692,79.02,70,3,17.0
11,Kiunga,PG,2022-02-12 19:17:09,-6.1219,141.2906,72.37,92,97,1.14
12,San Andres,CO,2022-02-12 19:17:10,12.5847,-81.7006,86.02,66,20,17.27
13,Mataura,NZ,2022-02-12 19:17:10,-46.1927,168.8643,50.49,92,92,2.82
14,Salalah,OM,2022-02-12 19:17:11,17.0151,54.0924,75.29,64,75,6.91
15,Khatanga,RU,2022-02-12 19:12:58,71.9667,102.5,-17.68,89,29,5.61
16,Port Alfred,ZA,2022-02-12 19:13:20,-33.5906,26.891,75.87,91,1,13.15
17,Victoria,HK,2022-02-12 19:08:07,22.2855,114.1577,65.25,88,100,8.01
18,Shache,CN,2022-02-12 19:17:12,38.4167,77.2406,38.64,32,100,5.64
19,Norman Wells,CA,2022-02-12 19:14:03,65.282,-126.8329,-10.98,92,98,4.32
20,Turukhansk,RU,2022-02-12 19:17:12,65.8167,87.9833,-12.23,80,1,8.52
21,Talnakh,RU,2022-02-12 19:17:13,69.4865,88.3972,-8.34,79,12,9.62
22,Berlevag,NO,2022-02-12 19:17:13,70.8578,29.0864,24.8,80,77,19.75
23,Bethel,US,2022-02-12 19:13:37,41.3712,-73.414,57.69,47,0,12.66
24,Esperance,AU,2022-02-12 19:16:53,-33.8667,121.9,63.95,63,100,10.6
25,Kaili,ID,2022-02-12 19:17:14,-3.4626,120.2147,66.22,94,100,2.53
26,Cape Town,ZA,2022-02-12 19:09:10,-33.9258,18.4232,70.11,78,100,1.99
27,Abu Kamal,SY,2022-02-12 19:17:15,34.4506,40.9171,54.18,42,0,8.66
28,Punta Arenas,CL,2022-02-12 19:08:54,-53.15,-70.9167,57.31,44,40,35.68
29,Meulaboh,ID,2022-02-12 19:17:15,4.1363,96.1285,77.45,85,94,3.58
30,Bjornevatn,NO,2022-02-12 19:17:16,69.6672,29.9847,3.54,85,0,9.22
31,Vieste,IT,2022-02-12 19:17:16,41.8825,16.175,48.7,62,90,7.83
32,Hilo,US,2022-02-12 19:12:56,19.7297,-155.09,77.11,60,20,4.61
33,Darhan,MN,2022-02-12 19:17:17,49.4867,105.9228,-17.27,100,98,1.16
34,New Norfolk,AU,2022-02-12 19:12:56,-42.7826,147.0587,56.91,68,100,3.2
35,Vestmannaeyjar,IS,2022-02-12 19:17:18,63.4427,-20.2734,28.09,78,25,4.05
36,Aranda De Duero,ES,2022-02-12 19:17:18,41.6704,-3.6892,47.01,69,45,3.8
37,Sarakhs,IR,2022-02-12 19:17:19,36.5449,61.1577,42.94,87,100,2.3
38,Borodino,RU,2022-02-12 19:17:19,55.9106,94.8983,-17.54,100,80,5.1
39,Luangwa,ZM,2022-02-12 19:17:20,-15.6167,30.4167,73.0,85,100,2.44
40,Butaritari,KI,2022-02-12 19:12:39,3.0707,172.7902,82.74,69,99,15.97
41,Saint Pete Beach,US,2022-02-12 19:17:20,27.7253,-82.7412,85.28,59,0,6.91
42,Kieta,PG,2022-02-12 19:17:20,-6.2167,155.6333,77.95,76,100,2.01
43,Portland,US,2022-02-12 19:11:59,45.5234,-122.6762,60.78,37,0,13.0
44,Karratha,AU,2022-02-12 19:13:36,-20.7377,116.8463,85.89,66,100,2.04
45,Bluff,NZ,2022-02-12 19:17:21,-46.6,168.3333,50.81,68,100,13.96
46,Mehamn,NO,2022-02-12 19:17:22,71.0357,27.8492,24.75,86,75,20.71
47,Havoysund,NO,2022-02-12 19:17:22,70.9963,24.6622,27.48,57,99,22.7
48,Werda,BW,2022-02-12 19:17:22,-25.2667,23.2833,76.23,23,0,8.95
49,Chokurdakh,RU,2022-02-12 19:12:44,70.6333,147.9167,-2.45,95,100,13.69
50,Acapulco,MX,2022-02-12 19:13:18,16.8634,-99.8901,85.82,58,75,6.91
51,Calama,CL,2022-02-12 19:17:23,-22.4667,-68.9333,75.69,11,0,21.85
52,Albany,US,2022-02-12 19:09:08,42.6001,-73.9662,50.95,57,59,7.0
53,Port Lincoln,AU,2022-02-12 19:17:20,-34.7333,135.8667,68.95,58,99,8.08
54,Wittmund,DE,2022-02-12 19:17:24,53.5667,7.7833,38.03,71,100,17.27
55,Kodiak,US,2022-02-12 19:13:06,57.79,-152.4072,38.71,65,0,11.5
56,Fortuna,US,2022-02-12 19:17:24,40.5982,-124.1573,70.93,58,0,1.01
57,Kamenka,RU,2022-02-12 19:17:29,51.3223,42.7678,17.82,98,89,7.58
58,Sitka,US,2022-02-12 19:14:20,57.0531,-135.33,42.69,81,100,13.8
59,Kapaa,US,2022-02-12 19:13:12,22.0752,-159.319,76.19,81,100,4.61
60,Lagoa,PT,2022-02-12 19:13:53,39.05,-27.9833,60.17,88,100,22.66
61,Panguna,PG,2022-02-12 19:17:30,-6.3164,155.4848,67.15,87,100,1.19
62,Georgetown,MY,2022-02-12 19:13:25,5.4112,100.3354,82.33,72,20,3.44
63,Hermanus,ZA,2022-02-12 19:13:10,-34.4187,19.2345,68.81,86,100,8.14
64,Amos,CA,2022-02-12 19:15:04,48.5669,-78.1162,-6.83,81,100,9.22
65,Cabo San Lucas,MX,2022-02-12 19:17:30,22.8909,-109.9124,83.61,35,20,8.05
66,Mitsamiouli,KM,2022-02-12 19:17:31,-11.3847,43.2844,79.68,78,100,7.87
67,Namibe,AO,2022-02-12 19:17:31,-15.1961,12.1522,76.23,80,83,7.78
68,Saint-Philippe,RE,2022-02-12 19:13:48,-21.3585,55.7679,78.35,85,19,10.4
69,Nuuk,GL,2022-02-12 19:12:45,64.1835,-51.7216,16.41,86,100,11.5
70,Saldanha,ZA,2022-02-12 19:17:32,-33.0117,17.9442,66.81,84,100,13.96
71,Pevek,RU,2022-02-12 19:17:32,69.7008,170.3133,-23.31,98,100,9.42
72,Puerto Ayora,EC,2022-02-12 19:12:43,-0.7393,-90.3518,87.76,84,100,4.0
73,Beringovskiy,RU,2022-02-12 19:12:49,63.05,179.3167,-25.98,95,11,7.65
74,Okhotsk,RU,2022-02-12 19:17:33,59.3833,143.3,-13.99,81,9,9.46
75,Yellowknife,CA,2022-02-12 19:13:03,62.456,-114.3525,-13.72,83,26,1.99
76,Trinidad,BO,2022-02-12 19:17:33,-14.8333,-64.9,82.38,78,75,5.75
77,Pangnirtung,CA,2022-02-12 19:14:00,66.1451,-65.7125,-2.2,78,100,5.75
78,Peniche,PT,2022-02-12 19:14:22,39.3558,-9.3811,57.61,82,43,9.75
79,Marsa Matruh,EG,2022-02-12 19:13:07,31.3525,27.2453,57.13,70,0,8.37
80,Zhigansk,RU,2022-02-12 19:13:04,66.7697,123.3711,-33.65,100,83,3.96
81,Hobart,AU,2022-02-12 19:12:40,-42.8794,147.3294,57.25,75,100,6.91
82,Flinders,AU,2022-02-12 19:13:09,-34.5833,150.8552,64.2,93,85,4.0
83,Taltal,CL,2022-02-12 19:15:21,-25.4,-70.4833,70.97,70,22,6.87
84,Hamilton,US,2022-02-12 19:17:35,39.1834,-84.5333,31.98,78,100,12.66
85,Jamestown,US,2022-02-12 19:12:50,42.097,-79.2353,31.32,63,100,9.22
86,Sakakah,SA,2022-02-12 19:13:11,29.9697,40.2064,52.38,35,0,4.92
87,Longyearbyen,SJ,2022-02-12 19:08:58,78.2186,15.6401,8.44,78,0,12.66
88,Bandarbeyla,SO,2022-02-12 19:14:11,9.4942,50.8122,76.42,66,100,12.88
89,Dikson,RU,2022-02-12 19:13:21,73.5069,80.5464,-2.11,77,100,27.42
90,Qaanaaq,GL,2022-02-12 19:12:53,77.484,-69.3632,-20.29,47,0,8.5
91,Cidreira,BR,2022-02-12 19:13:12,-30.1811,-50.2056,78.76,69,1,18.14
92,Ajdabiya,LY,2022-02-12 19:17:36,30.7554,20.2263,55.08,62,0,3.83
93,Uvira,CD,2022-02-12 19:17:36,-3.4067,29.1458,73.53,85,100,1.1
94,Savinskiy,RU,2022-02-12 19:17:37,62.9342,40.1361,11.28,96,100,5.55
95,Huntingdon,GB,2022-02-12 19:15:43,52.3305,-0.1865,45.1,72,100,11.99
96,Avarua,CK,2022-02-12 19:10:24,-21.2078,-159.775,78.85,89,100,2.3
97,Esmeraldas,BR,2022-02-12 19:17:37,-19.7625,-44.3139,76.24,83,75,7.34
98,Ponta Do Sol,PT,2022-02-12 19:13:55,32.6667,-17.1,63.23,53,34,4.23
99,Paramonga,PE,2022-02-12 19:17:38,-10.6667,-77.8333,75.63,69,22,12.06
100,Bredasdorp,ZA,2022-02-12 19:12:50,-34.5322,20.0403,68.29,76,100,5.37
101,Hami,CN,2022-02-12 19:13:38,42.8,93.45,28.33,52,80,1.21
102,Canita,PA,2022-02-12 19:17:39,9.2097,-78.8811,93.74,60,29,13.38
103,Khandyga,RU,2022-02-12 19:12:59,62.6667,135.6,-41.57,100,97,2.24
104,Hithadhoo,MV,2022-02-12 19:13:43,-0.6,73.0833,81.5,68,100,9.35
105,Codrington,AU,2022-02-12 19:15:56,-38.2667,141.9667,67.78,52,100,10.51
106,Hofn,IS,2022-02-12 19:17:39,64.2539,-15.2082,24.69,69,100,21.61
107,Sarangani,PH,2022-02-12 19:17:40,5.4033,125.4636,81.52,74,99,19.84
108,Thompson,CA,2022-02-12 19:14:00,55.7435,-97.8558,-3.33,77,26,8.16
109,Ust-Tsilma,RU,2022-02-12 19:17:40,65.441,52.1498,13.75,95,93,6.38
110,Korla,CN,2022-02-12 19:13:59,41.7597,86.1469,29.62,45,99,8.14
111,Usoke,TZ,2022-02-12 19:17:41,-5.1667,32.35,65.8,93,100,0.04
112,Sola,VU,2022-02-12 19:17:41,-13.8833,167.55,80.13,72,97,4.92
113,Nyalikungu,TZ,2022-02-12 19:17:42,-3.1833,33.7833,63.93,88,86,3.47
114,Solvychegodsk,RU,2022-02-12 19:17:42,61.3305,46.9156,19.42,95,100,5.99
115,Leningradskiy,RU,2022-02-12 19:14:04,69.3833,178.4167,-19.64,97,98,4.43
116,Monte Alegre De Sergipe,BR,2022-02-12 19:17:43,-10.0272,-37.5622,87.87,42,90,5.61
117,Erenhot,CN,2022-02-12 19:17:43,43.6475,111.9767,-0.27,90,100,8.05
118,Oranjemund,NA,2022-02-12 19:17:43,-28.55,16.4333,68.18,77,5,12.06
119,Sao Filipe,CV,2022-02-12 19:14:13,14.8961,-24.4956,79.41,44,54,20.58
120,Nanortalik,GL,2022-02-12 19:12:46,60.1432,-45.2371,30.4,97,100,6.31
121,West Richland,US,2022-02-12 19:13:23,46.3043,-119.3614,47.44,54,0,3.44
122,Bathsheba,BB,2022-02-12 19:17:44,13.2167,-59.5167,83.01,57,20,21.85
123,Tuktoyaktuk,CA,2022-02-12 19:12:46,69.4541,-133.0374,-30.75,98,20,4.79
124,Biak,ID,2022-02-12 19:13:17,-0.9131,122.8766,74.71,90,100,2.51
125,Thayetmyo,MM,2022-02-12 19:17:45,19.3167,95.1833,62.56,59,100,2.37
126,Champerico,GT,2022-02-12 19:14:26,14.3,-91.9167,97.34,56,0,10.09
127,Mahebourg,MU,2022-02-12 19:13:20,-20.4081,57.7,78.26,85,9,10.16
128,Kedrovyy,RU,2022-02-12 19:17:45,56.1667,91.8167,-17.14,95,41,8.48
129,Suzhou,CN,2022-02-12 19:17:46,31.3114,120.6181,44.47,91,100,5.3
130,Petauke,ZM,2022-02-12 19:17:46,-14.2426,31.3253,64.0,96,66,3.78
131,Vanimo,PG,2022-02-12 19:13:27,-2.6741,141.3028,77.18,88,100,5.68
132,Geraldton,AU,2022-02-12 19:13:13,-28.7667,114.6,70.21,73,3,17.27
133,Maningrida,AU,2022-02-12 19:17:47,-12.0667,134.2667,79.99,76,80,3.47
134,Severo-Kurilsk,RU,2022-02-12 19:14:07,50.6789,156.125,17.78,77,31,1.99
135,Dwarka,IN,2022-02-12 19:17:47,22.2394,68.9678,70.36,52,0,10.47
136,Masallatah,LY,2022-02-12 19:17:48,32.6167,14.0,53.78,69,5,7.2
137,Pisco,PE,2022-02-12 19:17:48,-13.7,-76.2167,76.01,60,0,11.5
138,San Patricio,US,2022-02-12 19:09:04,28.017,-97.5169,69.75,70,100,24.61
139,Vardo,NO,2022-02-12 19:17:49,70.3705,31.1107,25.74,71,15,13.0
140,Rio Grande,BR,2022-02-12 19:17:49,-32.035,-52.0986,78.91,79,100,8.12
141,Caravelas,BR,2022-02-12 19:14:16,-17.7125,-39.2481,82.81,68,99,7.54
142,Houlton,US,2022-02-12 19:17:49,46.1262,-67.8403,44.89,75,40,8.05
143,Morondava,MG,2022-02-12 19:17:50,-20.2833,44.2833,81.16,84,100,10.4
144,Tacna,PE,2022-02-12 19:17:50,-18.0056,-70.2483,73.6,43,0,12.66
145,Barrow,US,2022-02-12 19:12:36,71.2906,-156.7887,-32.78,100,100,6.91
146,Kalmar,SE,2022-02-12 19:17:51,56.6616,16.3616,35.96,83,75,14.97
147,Chernyshevskiy,RU,2022-02-12 19:17:51,63.0128,112.4714,-14.48,100,100,0.45
148,Komsomolskiy,UZ,2022-02-12 19:14:08,40.4272,71.7189,39.92,87,100,2.3
149,Atuona,PF,2022-02-12 19:13:04,-9.8,-139.0333,77.67,77,6,13.58
150,Nikolskoye,RU,2022-02-12 19:13:17,59.7035,30.7861,34.72,96,100,12.12
151,Chase,CA,2022-02-12 19:17:17,50.8165,-119.6857,33.13,83,61,2.53
152,Soltsy,RU,2022-02-12 19:17:52,58.1239,30.3238,33.93,87,100,14.41
153,Yar-Sale,RU,2022-02-12 19:17:52,66.8333,70.8333,-8.1,91,100,14.85
154,Kaeo,NZ,2022-02-12 19:13:22,-35.1,173.7833,67.01,85,100,21.18
155,Arman,RU,2022-02-12 19:17:53,59.7,150.1667,-8.1,81,100,7.47
156,Sangar,RU,2022-02-12 19:17:53,63.9242,127.4739,-21.59,98,100,1.81
157,Pervomaysk,UA,2022-02-12 19:17:54,48.0443,30.8507,37.02,58,100,11.12
158,Hun,LY,2022-02-12 19:17:54,29.1268,15.9477,56.66,35,0,6.46
159,Vaini,TO,2022-02-12 19:12:52,-21.2,-175.2,80.76,89,20,4.61
160,Kaitangata,NZ,2022-02-12 19:13:29,-46.2817,169.8464,50.94,73,100,9.13
161,Russell,US,2022-02-12 19:17:55,32.3502,-85.1999,69.91,44,0,0.0
162,Council Bluffs,US,2022-02-12 19:17:55,41.2619,-95.8608,25.77,41,75,10.36
163,Pionerskiy,RU,2022-02-12 19:17:56,54.9508,20.2275,33.64,74,100,21.41
164,Shizunai,JP,2022-02-12 19:17:22,42.3339,142.3669,30.97,74,94,19.17
165,San Quintin,MX,2022-02-12 19:13:34,30.4833,-115.95,74.55,28,24,3.89
166,Cam Ranh,VN,2022-02-12 19:17:56,11.9214,109.1591,76.96,83,40,9.22
167,Dakar,SN,2022-02-12 19:17:57,14.6937,-17.4441,77.88,68,25,4.61
168,Itarema,BR,2022-02-12 19:17:57,-2.9248,-39.9167,84.02,65,99,12.48
169,Miraflores,MX,2022-02-12 19:17:57,19.2167,-98.8083,67.03,32,100,5.46
170,Antofagasta,CL,2022-02-12 19:17:58,-23.65,-70.4,74.21,63,0,10.65
171,Ancud,CL,2022-02-12 19:13:05,-41.8697,-73.8203,80.22,61,84,5.23
172,Kudahuvadhoo,MV,2022-02-12 19:17:58,2.6708,72.8944,81.48,67,100,5.28
173,Teshie,GH,2022-02-12 19:17:59,5.5836,-0.1072,84.76,79,75,11.5
174,Lubumbashi,CD,2022-02-12 19:17:59,-11.6609,27.4794,62.82,95,100,2.24
175,High Level,CA,2022-02-12 19:15:04,58.5169,-117.136,1.51,78,100,14.97
176,Mormugao,IN,2022-02-12 19:18:00,15.4,73.8,76.12,64,7,5.88
177,Bagdarin,RU,2022-02-12 19:18:00,54.4333,113.6,-20.52,95,93,3.22
178,Pacific Grove,US,2022-02-12 19:18:00,36.6177,-121.9166,76.6,47,0,4.0
179,Sao Jose Dos Campos,BR,2022-02-12 19:16:57,-23.1794,-45.8869,82.26,57,40,17.27
180,San Matias,BO,2022-02-12 19:18:01,-16.3667,-58.4,89.06,63,84,2.3
181,Port Elizabeth,ZA,2022-02-12 19:13:31,-33.918,25.5701,73.69,94,75,12.66
182,Torbay,CA,2022-02-12 19:13:44,47.6666,-52.7314,45.75,80,100,16.11
183,Natal,BR,2022-02-12 19:13:50,-5.795,-35.2094,86.65,66,40,14.97
184,Zonguldak,TR,2022-02-12 19:18:02,41.25,31.8333,34.75,88,90,2.04
185,Riyadh,SA,2022-02-12 19:18:02,24.6877,46.7219,57.34,29,0,14.54
186,Chepareria,KE,2022-02-12 19:18:02,1.3077,35.2039,66.09,51,100,3.47
187,Baykit,RU,2022-02-12 19:18:03,61.67,96.37,-14.69,100,30,2.51
188,Miquelon,PM,2022-02-12 19:18:03,47.0975,-56.3814,41.0,89,77,31.7
189,Zheleznodorozhnyy,RU,2022-02-12 19:18:04,55.7503,38.0042,27.12,91,40,9.01
190,Narasannapeta,IN,2022-02-12 19:13:28,18.4167,84.05,68.16,68,78,4.5
191,Izumo,JP,2022-02-12 19:18:04,35.3667,132.7667,33.75,79,100,6.87
192,Torrington,US,2022-02-12 19:18:05,41.8007,-73.1212,55.6,46,100,1.99
193,Dongkan,CN,2022-02-12 19:18:05,33.9997,119.8308,41.27,77,100,4.59
194,Mtsensk,RU,2022-02-12 19:18:05,53.2766,36.5733,14.49,96,7,8.37
195,Shingu,JP,2022-02-12 19:18:06,33.7333,135.9833,42.91,62,100,5.06
196,Seka,TH,2022-02-12 19:18:06,17.9285,103.9552,72.34,84,100,4.34
197,Fairbanks,US,2022-02-12 19:10:59,64.8378,-147.7164,-3.77,74,40,3.44
198,Mayumba,GA,2022-02-12 19:18:07,-3.432,10.6554,78.78,89,100,5.48
199,Angoche,MZ,2022-02-12 19:18:07,-16.2325,39.9086,78.39,87,91,6.17
200,Makakilo City,US,2022-02-12 19:15:02,21.3469,-158.0858,75.52,69,0,6.91
201,Nioro,GM,2022-02-12 19:18:08,13.35,-15.75,87.49,9,5,7.67
202,Lakatoro,VU,2022-02-12 19:18:08,-16.0999,167.4164,78.75,86,100,1.77
203,Canmore,CA,2022-02-12 19:14:16,51.0834,-115.3521,39.24,55,5,6.06
204,Emba,KZ,2022-02-12 19:18:09,48.8264,58.1442,26.02,91,100,12.57
205,Kurumkan,RU,2022-02-12 19:18:09,54.3,110.3,-22.13,94,72,3.56
206,Goya,AR,2022-02-12 19:18:09,-29.14,-59.2626,79.21,48,97,13.09
207,Saryagash,KZ,2022-02-12 19:18:10,41.4511,69.1701,37.36,83,94,3.24
208,Ostersund,SE,2022-02-12 19:18:10,63.1792,14.6357,32.61,74,20,9.22
209,Ballater,GB,2022-02-12 19:18:11,57.0493,-3.0402,45.3,81,22,16.33
210,Sayat,TM,2022-02-12 19:18:11,38.7839,63.8803,37.27,46,0,7.9
211,Matara,LK,2022-02-12 19:18:11,5.9485,80.5353,75.33,91,100,4.18
212,Tiarei,PF,2022-02-12 19:18:12,-17.5333,-149.3333,86.02,73,74,14.76
213,Man,CI,2022-02-12 19:18:12,7.4125,-7.5538,79.66,18,8,2.35
214,Faya,SA,2022-02-12 19:12:56,18.3851,42.4509,57.72,69,1,6.13
215,Santa Cruz,BO,2022-02-12 19:15:03,-17.8,-63.1667,84.25,54,75,18.41
216,Port Macquarie,AU,2022-02-12 19:18:13,-31.4333,152.9167,62.89,68,100,7.74
217,Vestmanna,FO,2022-02-12 19:18:14,62.1564,-7.1664,38.32,93,75,2.3
218,Minab,IR,2022-02-12 19:18:14,27.1467,57.0801,69.3,73,95,0.0
219,Tasiilaq,GL,2022-02-12 19:09:03,65.6145,-37.6368,10.56,65,100,3.67
220,Kavieng,PG,2022-02-12 19:12:35,-2.5744,150.7967,80.47,78,100,3.89
221,Odweyne,SO,2022-02-12 19:18:15,9.4092,45.064,65.44,61,100,7.63
222,Fredericksburg,US,2022-02-12 19:17:04,38.3032,-77.4605,67.35,38,40,10.36
223,Bengkulu,ID,2022-02-12 19:13:47,-3.8004,102.2655,75.92,84,79,4.29
224,Burnie,AU,2022-02-12 19:18:15,-41.0667,145.9167,61.18,78,100,12.77
225,Cape Canaveral,US,2022-02-12 19:17:22,28.4058,-80.6048,84.97,65,0,6.91
226,Saint Anthony,US,2022-02-12 19:14:15,45.0205,-93.218,4.78,63,100,6.91
227,Svetlogorsk,BY,2022-02-12 19:18:16,52.6333,29.7333,27.95,82,19,10.54
228,Naze,JP,2022-02-12 19:11:00,28.3667,129.4833,62.74,91,100,13.6
229,Alugan,PH,2022-02-12 19:18:16,12.2188,125.4808,77.76,86,97,13.82
230,Ghorawal,IN,2022-02-12 19:18:17,24.7667,82.7833,52.83,45,0,1.52
231,Inhambane,MZ,2022-02-12 19:18:17,-23.865,35.3833,75.94,71,5,10.16
232,Victor Harbor,AU,2022-02-12 19:18:18,-35.5667,138.6167,71.47,39,100,6.35
233,Ravar,IR,2022-02-12 19:18:18,31.2656,56.8055,48.78,70,99,6.49
234,Hasaki,JP,2022-02-12 19:13:48,35.7333,140.8333,27.0,61,90,6.33
235,Alofi,NU,2022-02-12 19:14:30,-19.0595,-169.9187,81.95,74,86,17.69
236,Mitu,CO,2022-02-12 19:18:19,1.1983,-70.1733,82.72,77,100,3.49
237,Dingle,PH,2022-02-12 19:14:06,10.9995,122.6711,74.43,92,36,8.39
238,Asfi,MA,2022-02-12 19:17:21,32.2994,-9.2372,60.13,82,0,16.42
239,Srednekolymsk,RU,2022-02-12 19:18:19,67.45,153.6833,-31.97,98,95,7.25
240,Iracoubo,GF,2022-02-12 19:18:20,5.4802,-53.2011,78.98,85,88,12.15
241,Lebu,CL,2022-02-12 19:13:05,-37.6167,-73.65,67.86,60,31,12.28
242,Palembang,ID,2022-02-12 19:17:01,-2.9167,104.7458,78.89,89,20,2.3
243,Lasa,IT,2022-02-12 19:18:20,46.6166,10.7002,31.46,53,11,1.61
244,Mar Del Plata,AR,2022-02-12 19:09:01,-38.0023,-57.5575,64.42,70,40,18.41
245,Bereda,ES,2022-02-12 19:16:02,43.2686,-7.5406,46.15,91,80,1.61
246,Bahar,IR,2022-02-12 19:18:21,34.9072,48.4414,30.54,84,4,2.1
247,Faanui,PF,2022-02-12 19:16:04,-16.4833,-151.75,80.69,74,100,15.35
248,Henties Bay,NA,2022-02-12 19:14:26,-22.116,14.2845,71.85,80,77,6.2
249,Rio Gallegos,AR,2022-02-12 19:18:22,-51.6226,-69.2181,69.85,21,40,33.38
250,Santiago Del Estero,AR,2022-02-12 19:14:52,-27.7951,-64.2615,82.26,33,66,12.5
251,Andenes,NO,2022-02-12 19:14:26,69.3143,16.1194,26.58,74,15,13.8
252,Harer,ET,2022-02-12 19:18:23,9.3094,42.1258,60.01,60,100,9.4
253,Pochutla,MX,2022-02-12 19:12:49,15.7432,-96.4661,87.62,37,0,8.5
254,Tadine,NC,2022-02-12 19:18:23,-21.55,167.8833,79.54,85,100,6.24
255,Kijang,KR,2022-02-12 19:18:23,35.2442,129.2139,42.53,61,100,9.42
256,Touros,BR,2022-02-12 19:18:24,-5.1989,-35.4608,86.9,67,38,10.33
257,Kavaratti,IN,2022-02-12 19:12:59,10.5669,72.642,80.64,71,5,8.43
258,Mikhaylovskoye,RU,2022-02-12 19:18:24,51.8239,79.7172,17.17,94,100,10.94
259,Masterton,NZ,2022-02-12 19:14:13,-40.9597,175.6575,65.93,98,100,7.87
260,Llanes,ES,2022-02-12 19:18:25,43.4198,-4.7549,52.9,86,100,2.98
261,Vanino,RU,2022-02-12 19:18:25,49.0869,140.2543,20.77,95,100,5.53
262,Isugod,PH,2022-02-12 19:18:26,9.3408,118.1196,77.63,87,100,3.38
263,Kaohsiung,TW,2022-02-12 19:18:26,22.6163,120.3133,67.95,83,75,3.44
264,Cherskiy,RU,2022-02-12 19:18:27,68.75,161.3,-21.23,98,100,10.2
265,Teberda,RU,2022-02-12 19:18:27,43.4456,41.7448,28.09,65,39,12.82
266,Mamallapuram,IN,2022-02-12 19:18:27,12.6264,80.1722,80.06,74,11,10.58
267,Havre-Saint-Pierre,CA,2022-02-12 19:18:28,50.2334,-63.5986,34.39,93,100,12.66
268,Elko,US,2022-02-12 19:18:28,41.0002,-115.5012,44.74,51,0,1.99
269,Carutapera,BR,2022-02-12 19:13:31,-1.195,-46.02,79.7,86,100,6.49
270,Rawson,AR,2022-02-12 19:18:29,-43.3002,-65.1023,80.26,25,100,7.07
271,Provideniya,RU,2022-02-12 19:12:52,64.3833,-173.3,-11.45,82,11,5.99
272,Kisangani,CD,2022-02-12 19:18:29,0.5167,25.2,78.87,59,100,1.99
273,Petrykivka,UA,2022-02-12 19:18:30,48.7298,34.6351,34.72,80,100,13.53
274,Santa Isabel,BR,2022-02-12 19:18:30,-23.3156,-46.2214,80.31,77,45,8.25
275,Saskylakh,RU,2022-02-12 19:13:26,71.9167,114.0833,0.48,75,44,12.06
276,Ahipara,NZ,2022-02-12 19:13:33,-35.1667,173.1667,66.47,87,100,26.28
277,Duluth,US,2022-02-12 19:18:31,46.7833,-92.1066,4.55,49,40,4.61
278,Ferrol,ES,2022-02-12 19:18:31,43.4832,-8.2369,52.05,81,16,4.36
279,Souillac,MU,2022-02-12 19:18:31,-20.5167,57.5167,80.98,83,40,6.91
